Daily_Screen_Time_hrs,Sleep_Quality_1_10,Stress_Level_1_10,Days_Without_Social_Media,Exercise_Frequency_week,cluster
0.2142857142857142,0.7,0.5,0.2857142857142857,0.7142857142857143,0
0.4183673469387754,0.7,0.75,0.7142857142857143,0.4285714285714285,1
0.6530612244897959,0.6,0.625,0.1428571428571428,0.4285714285714285,2
0.4795918367346938,0.7,0.75,0.1428571428571428,0.1428571428571428,2
0.6122448979591836,0.4,0.625,0.7142857142857143,0.1428571428571428,1
0.5714285714285714,0.5,0.625,0.5714285714285714,0.4285714285714285,1
0.693877551020408,0.4,0.75,0.2857142857142857,0.0,2
0.6530612244897959,0.5,0.5,0.1428571428571428,0.5714285714285714,2
0.3775510204081632,0.7,0.625,0.8571428571428571,0.1428571428571428,1
0.5714285714285714,0.6,0.75,0.0,0.2857142857142857,2
0.183673469387755,0.7,0.5,0.2857142857142857,0.0,0
0.4489795918367347,0.5,0.625,0.4285714285714285,0.2857142857142857,2
0.6122448979591836,0.7,0.625,1.0,0.1428571428571428,1
0.4795918367346938,0.5,0.625,0.5714285714285714,0.0,1
0.5408163265306122,0.7,0.625,0.5714285714285714,0.4285714285714285,1
0.4183673469387754,0.7,0.5,0.2857142857142857,0.7142857142857143,0
0.6632653061224489,0.5,0.75,0.5714285714285714,0.5714285714285714,1
0.4489795918367347,0.6,0.25,0.4285714285714285,0.5714285714285714,0
0.3775510204081632,0.6,0.5,0.0,0.2857142857142857,2
0.6224489795918366,0.6,0.5,0.7142857142857143,0.5714285714285714,1
0.5510204081632653,0.7,0.5,0.7142857142857143,0.4285714285714285,1
0.2653061224489796,0.8,0.375,0.4285714285714285,0.1428571428571428,0
0.693877551020408,0.5,0.75,0.1428571428571428,0.2857142857142857,2
0.4795918367346938,0.6,0.625,0.4285714285714285,0.2857142857142857,2
0.5306122448979592,0.5,0.75,0.7142857142857143,0.0,1
0.1020408163265306,0.8,0.25,0.7142857142857143,0.0,0
0.3367346938775509,0.6,0.5,0.7142857142857143,0.2857142857142857,1
0.6530612244897959,0.6,1.0,0.4285714285714285,0.5714285714285714,2
0.5102040816326531,0.6,0.625,0.7142857142857143,0.5714285714285714,1
0.2142857142857142,0.8,0.25,0.2857142857142857,0.2857142857142857,0
0.5714285714285714,0.6,0.625,0.5714285714285714,0.0,1
0.5918367346938775,0.8,0.625,0.2857142857142857,0.2857142857142857,2
0.4693877551020407,0.6,0.625,0.5714285714285714,0.4285714285714285,1
0.6836734693877551,0.4,0.75,0.0,0.4285714285714285,2
0.3367346938775509,0.8,0.25,0.1428571428571428,0.1428571428571428,0
0.3673469387755101,0.4,0.5,0.7142857142857143,0.2857142857142857,1
0.4693877551020407,0.9,0.375,0.7142857142857143,1.0,0
0.6326530612244897,0.5,0.625,0.5714285714285714,0.1428571428571428,1
0.520408163265306,0.5,0.5,0.4285714285714285,0.4285714285714285,2
0.1530612244897959,0.9,0.125,0.0,0.0,0
0.1326530612244897,0.9,0.125,0.4285714285714285,0.5714285714285714,0
0.2959183673469387,0.6,0.5,0.5714285714285714,0.1428571428571428,0
0.6020408163265306,0.5,0.625,0.2857142857142857,0.4285714285714285,2
0.4081632653061224,0.4,0.625,0.2857142857142857,0.1428571428571428,2
0.3163265306122448,0.8,0.625,0.8571428571428571,0.4285714285714285,1
0.2653061224489796,0.7,0.375,0.5714285714285714,0.1428571428571428,0
0.1020408163265306,0.9,0.25,0.7142857142857143,0.4285714285714285,0
0.2346938775510203,0.7,0.375,0.1428571428571428,0.2857142857142857,0
0.2653061224489796,0.7,0.375,0.4285714285714285,0.4285714285714285,0
0.5816326530612245,0.6,0.75,0.8571428571428571,0.2857142857142857,1
0.4285714285714285,0.6,0.5,1.0,0.4285714285714285,1
0.3061224489795918,0.7,0.125,0.4285714285714285,0.4285714285714285,0
0.8877551020408162,0.3,0.875,0.4285714285714285,0.2857142857142857,2
0.3367346938775509,0.7,0.5,0.5714285714285714,0.1428571428571428,0
